Group,transient_killer_whales,harbor_porpoise,beluga,gray_whales,bowhead_whales,oth_baleen_whales,pac_walrus,bearded_seal,ringed_seal,spotted_seal,ribbon_seal,procellarids,cormorants,scolopacids,larids,alcids_piscivorous,alcids_planktivorous,eiders,pollock_juv,pollock_adu,pcod_juv,pcod_adu,arctic_cod,saffron_cod,herring,arrowtooth_juv,arrowtooth_adu,kamchatka,gr_turbot_juv,gr_turbot_adu,halibut_juv,halibut_adu,yf_sole,fh_sole,nr_sole,ak_plaice,oth_flatfish,skates,eelpouts,atka,shallow_demersals,lg_sculpins,oth_sculpins,snailfish,octopus,squids,salmon_returning,salmon_smolts,capelin,sandlance,rainbow_smelt,oth_forage,bairdi,king_crabs,opilio,pandalid,np_shrimp,sea_stars,brittle_stars,basket_stars,urchin_dollar_cucs,snails,hermit_crabs,misc_crabs,misc_crustaceans,benthic_amphipods,anemones,corals,benthic_urochordate,sponge,bivalves,polychaetes,misc_worms_etc,jellyfish,euphausiids,copepods,pel_zooplankton,hyperiids,chaetognaths,mysids,pel_microbes,ben_microbes,ice_algae,lg_phytoplankton,sm_phytoplankton
transient_killer_whales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harbor_porpoise,0.006082064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beluga,0.015689836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gray_whales,0.072526405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bowhead_whales,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_baleen_whales,0.00178376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pac_walrus,0.430878833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bearded_seal,0.191897602,,,,,,0.004144307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ringed_seal,0.04299121,,,,,,0.000928457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spotted_seal,0.195841072,,,,,,0.004229472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ribbon_seal,0.032309217,,,,,,0.000697764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procellarids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cormorants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scolopacids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
larids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alcids_piscivorous,,,,,,,,,,,,,,,0.004651598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alcids_planktivorous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eiders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollock_juv,,0.002658911,0.000876285,,,0.000224989,,0.000452049,0.003671484,0.005026675,0.015842441,0.034849795,0.125,,,0.165564624,,,,0.003672673,,0.005464979,0.018784313,0.018439854,,0.2185271,0.498946641,0.581234376,0.01199148,0.316798415,,0.078745844,,0.1676614,,,,0.004654645,0.022978837,,,0.024696269,,0.021798201,,,,,,,0.196960826,,,,,,,,,,,,,,,,,,,,,,,0.0000961,,,,,,,,,,,
pollock_adu,,,0.004431334,,,,,,,,,,,,,,,,,,,5.59E-05,,,,,0.207138503,0.213201088,,0.122921439,,0.00080555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pcod_juv,,0.001227865,0.000404662,,,,,,,0.000206722,,,,,,,,,,,,0.000142889,,,,,2.66E-06,,,,,0.016357877,,0.000107437,,,,,0.010190432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pcod_adu,,,0.006125769,,,,,,,,,,,,,,,,,,,1.07E-04,,,,,1.29E-06,,,0.001456332,,0.012268407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arctic_cod,,0.024021113,0.007916527,,,,,0.004083894,0.033168887,0.045411939,0.143123632,0.034849795,0.125,,0.501276535,0.165564624,,,,0.101703814,,,0.030976425,0.018476733,,,,,,,,0.076170841,,,0.036774798,,,,0.015876651,,,0.011160038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saffron_cod,,0.05723733,0.018863442,,,,,0.009731072,0.079034577,0.108207232,0.341033927,,,,0.023257988,0.165564624,,,,0.021701904,,0.022266445,,,,,,,,,,0.106604574,,,,,,0.078289787,,,,0.053932544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herring,,0.149877322,0.049394374,,,0.052287428,,0.025481046,0.206953935,0.283343231,0.045572657,,,,,,,,,0.006482978,,0.051826302,,0.007308267,,,0.014283013,,,0.014272146,,,,,,,,0.14320952,,,,0.000995701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000961,,,,,,,,,,,
arrowtooth_juv,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003638404,1.24E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrowtooth_adu,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kamchatka,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_juv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gr_turbot_adu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
halibut_juv,,,4.08E-05,,,,,,,,,,,,,0.002,,,,,,,,,,0.000599666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
halibut_adu,,,0.004861561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yf_sole,,,0.088944211,,,,,,,,,,,,,0.003,,,,0.025967295,,0.056134168,,,,,0.000304889,,,,,0.021466272,,,,,,,,,,0.003271011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fh_sole,,,4.13E-07,,,,,1.60115E-06,2.0734E-09,2.11156E-07,3.81361E-07,,,,,,,,,,,,,,,0.001329797,0.01226688,0.000925152,,8.82E-06,,,,0.001616302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nr_sole,,0.011335275,0.004442512,,,,,,,,,,,,,0.003,,,,,,0.007520245,,,,0.0000138,1.59E-05,,,,,,,0.0000119,,,,,,,,0.000348776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ak_plaice,,0.161039576,0.063114511,,,,,0.244485078,0.000316594,0.032242049,0.058231246,,,,,0.008,,,,,,0.001982639,,,,,,,,,,0.014023385,,2.10E-09,,,,0.027587203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oth_flatfish,,0.016854563,0.006605628,,,,0.001233072,0.025588053,3.31351E-05,0.003374485,0.006094541,,,,,0.003,,,,0.002713501,,0.15021098,,0.000904727,,,,,,,,0.111122439,,,,,,0.010707011,0.011177585,,,0.032783443,,,,,,,,,0.000301205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skates,,,,,,0.012839275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eelpouts,,0.005664695,0.002220103,,,,,0.001145283,0.00930185,0.00113414,0.00204833,,,,,,,,,0.001745156,,0.006558973,,0.003425859,,0.00035915,0.045677614,0.052592514,,0.085014475,,,,0.001888999,,,,,,,,0.044374944,,0.023117423,,,,,,,0.003221188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atka,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000441831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shallow_demersals,,,0.000267392,,,,,0.00013794,1.34129E-06,0.000136597,0.000246704,,0.125,,0.003522515,0.003348903,,,,,,0.000222696,,,,0.001946963,2.56E-05,0.008192179,,0.011130878,,0.02297615,,0.005109723,,,,,,,,0.000175828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lg_sculpins,,,0.014662522,,,,,,,,,,,,0.001718235,0.071357685,,,,0.002754813,,0.00512964,,0.003685181,,,,,,,,0.004705324,,,,,,0.027725783,0.02214355,,,0.007020266,,0.021538225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
